,Unnamed: 0,item_name,item_code,kind_name,kind_code,rank,rank_code,unit,day1,dpr1,day2,dpr2,day3,dpr3,day4,dpr4,day5,dpr5,day6,dpr6,day7,dpr7,date,dpr3_rate,dpr4_rate,dpr5_rate,dpr6_rate
0,0,배추,211,여름(고랭지)(1포기),2,상품,4,1포기,당일 (11/01),4375.0,1일전 (10/31),"5,620",1주일전 (10/25),6455.0,2주일전 (10/18),8290.0,1개월전,8947.0,1년전,4115.0,일평년,"4,379",2024-11-01,-47.542857142857144,-89.4857142857143,-104.50285714285714,5.942857142857143
1,1,배추,211,여름(고랭지)(1포기),2,중품,5,1포기,당일 (11/01),4000.0,1일전 (10/31),"4,330",1주일전 (10/25),5000.0,2주일전 (10/18),5330.0,1개월전,8048.0,1년전,,일평년,"3,539",2024-11-01,-25.0,-33.25,-101.2,
2,2,양배추,212,양배추(1포기),0,상품,4,1포기,당일 (11/01),5330.0,1일전 (10/31),"5,000",1주일전 (10/25),5000.0,2주일전 (10/18),4220.0,1개월전,4436.0,1년전,4741.0,일평년,"4,314",2024-11-01,6.191369606003752,20.825515947467167,16.77298311444653,11.050656660412757
3,3,양배추,212,양배추(1포기),0,중품,5,1포기,당일 (11/01),3740.0,1일전 (10/31),"3,190",1주일전 (10/25),3190.0,2주일전 (10/18),3240.0,1개월전,3727.0,1년전,4057.0,일평년,"3,622",2024-11-01,14.705882352941178,13.368983957219251,0.34759358288770054,-8.475935828877006
4,4,시금치,213,시금치(100g),0,상품,4,100g,당일 (11/01),842.0,1일전 (10/31),"1,035",1주일전 (10/25),1000.0,2주일전 (10/18),1145.0,1개월전,2420.0,1년전,871.0,일평년,844,2024-11-01,-18.76484560570071,-35.98574821852731,-187.41092636579572,-3.44418052256532
5,5,상추,214,적(100g),1,상품,4,100g,당일 (11/01),1190.0,1일전 (10/31),"1,190",1주일전 (10/25),1155.0,2주일전 (10/18),1635.0,1개월전,2730.0,1년전,1158.0,일평년,"1,126",2024-11-01,2.941176470588235,-37.39495798319328,-129.41176470588235,2.689075630252101
6,6,상추,214,청(100g),2,상품,4,100g,당일 (11/01),1170.0,1일전 (10/31),"1,240",1주일전 (10/25),1205.0,2주일전 (10/18),1630.0,1개월전,2797.0,1년전,1260.0,일평년,"1,171",2024-11-01,-2.9914529914529915,-39.31623931623932,-139.05982905982904,-7.6923076923076925
7,7,얼갈이배추,215,얼갈이배추(1kg),0,상품,4,1kg,당일 (11/01),2725.0,1일전 (10/31),"2,810",1주일전 (10/25),2810.0,2주일전 (10/18),2810.0,1개월전,4930.0,1년전,2556.0,일평년,"2,725",2024-11-01,-3.1192660550458715,-3.1192660550458715,-80.91743119266054,6.201834862385321
8,8,갓,216,갓(1kg),0,상품,4,1kg,당일 (11/01),4330.0,1일전 (10/31),"4,660",1주일전 (10/25),3830.0,2주일전 (10/18),,1개월전,,1년전,3247.0,일평년,"3,489",2024-11-01,11.547344110854503,,,25.011547344110856
9,9,수박,221,수박(1개),0,상품,4,1개,당일 (11/01),,1일전 (10/31),"22,900",1주일전 (10/25),22900.0,2주일전 (10/18),24200.0,1개월전,25264.0,1년전,20783.0,일평년,"20,988",2024-11-01,,,,
10,10,수박,221,수박(1개),0,중품,5,1개,당일 (11/01),21450.0,1일전 (10/31),"21,450",1주일전 (10/25),21000.0,2주일전 (10/18),,1개월전,22196.0,1년전,15794.0,일평년,"18,333",2024-11-01,2.097902097902098,,-3.4778554778554778,26.36829836829837
11,11,오이,223,가시계통(10개),1,상품,4,10개,당일 (11/01),14850.0,1일전 (10/31),"13,250",1주일전 (10/25),12450.0,2주일전 (10/18),13250.0,1개월전,18046.0,1년전,10916.0,일평년,"9,909",2024-11-01,16.161616161616163,10.774410774410773,-21.521885521885523,26.491582491582495
12,12,오이,223,다다기계통(10개),2,상품,4,10개,당일 (11/01),15900.0,1일전 (10/31),"11,900",1주일전 (10/25),11900.0,2주일전 (10/18),11900.0,1개월전,16528.0,1년전,9119.0,일평년,"8,176",2024-11-01,25.157232704402517,25.157232704402517,-3.949685534591195,42.64779874213836
13,13,오이,223,취청(10개),3,상품,4,10개,당일 (11/01),13600.0,1일전 (10/31),"13,250",1주일전 (10/25),12450.0,2주일전 (10/18),13250.0,1개월전,20397.0,1년전,11330.0,일평년,"10,230",2024-11-01,8.455882352941178,2.5735294117647056,-49.97794117647059,16.691176470588236
14,14,호박,224,애호박(1개),1,상품,4,1개,당일 (11/01),1745.0,1일전 (10/31),"2,040",1주일전 (10/25),1905.0,2주일전 (10/18),1905.0,1개월전,2279.0,1년전,1519.0,일평년,"1,366",2024-11-01,-9.169054441260744,-9.169054441260744,-30.601719197707737,12.951289398280801
15,15,호박,224,애호박(1개),1,중품,5,1개,당일 (11/01),2000.0,1일전 (10/31),"1,600",1주일전 (10/25),1500.0,2주일전 (10/18),1330.0,1개월전,1646.0,1년전,1080.0,일평년,994,2024-11-01,25.0,33.5,17.7,46.0
16,16,호박,224,쥬키니(1개),2,상품,4,1개,당일 (11/01),1660.0,1일전 (10/31),"1,830",1주일전 (10/25),1830.0,2주일전 (10/18),2000.0,1개월전,4109.0,1년전,1883.0,일평년,"1,562",2024-11-01,-10.240963855421686,-20.481927710843372,-147.5301204819277,-13.433734939759038
17,17,토마토,225,토마토(1kg),0,상품,4,1kg,당일 (11/01),7980.0,1일전 (10/31),"9,150",1주일전 (10/25),10150.0,2주일전 (10/18),13600.0,1개월전,10099.0,1년전,8931.0,일평년,"7,029",2024-11-01,-27.192982456140353,-70.42606516290726,-26.553884711779446,-11.917293233082708
18,18,무,231,고랭지(1개),2,상품,4,1개,당일 (11/01),2655.0,1일전 (10/31),"3,135",1주일전 (10/25),3470.0,2주일전 (10/18),3470.0,1개월전,3731.0,1년전,1719.0,일평년,"2,405",2024-11-01,-30.69679849340866,-30.69679849340866,-40.527306967984934,35.25423728813559
19,19,무,231,고랭지(1개),2,중품,5,1개,당일 (11/01),2330.0,1일전 (10/31),"2,330",1주일전 (10/25),3000.0,2주일전 (10/18),3000.0,1개월전,3309.0,1년전,1575.0,일평년,"2,045",2024-11-01,-28.75536480686695,-28.75536480686695,-42.01716738197425,32.40343347639485
20,20,당근,232,무세척(1kg),1,상품,4,1kg,당일 (11/01),6490.0,1일전 (10/31),"6,490",1주일전 (10/25),6490.0,2주일전 (10/18),6615.0,1개월전,7377.0,1년전,5755.0,일평년,"5,009",2024-11-01,0.0,-1.9260400616332818,-13.66718027734977,11.325115562403699
21,21,열무,233,열무(1kg),0,상품,4,1kg,당일 (11/01),2740.0,1일전 (10/31),"2,640",1주일전 (10/25),2560.0,2주일전 (10/18),2890.0,1개월전,4873.0,1년전,2653.0,일평년,"2,801",2024-11-01,6.569343065693431,-5.474452554744526,-77.84671532846716,3.1751824817518246
22,22,건고추,241,화건(600g),0,상품,4,600g,당일 (11/01),15000.0,1일전 (10/31),"15,000",1주일전 (10/25),15000.0,2주일전 (10/18),15000.0,1개월전,18406.0,1년전,17388.0,일평년,"16,285",2024-11-01,0.0,0.0,-22.706666666666667,-15.920000000000002
23,23,풋고추,242,풋고추(녹광 등)(100g),0,상품,4,100g,당일 (11/01),2650.0,1일전 (10/31),"2,650",1주일전 (10/25),2650.0,2주일전 (10/18),1980.0,1개월전,1861.0,1년전,1631.0,일평년,"1,539",2024-11-01,0.0,25.28301886792453,29.77358490566038,38.45283018867924
24,24,풋고추,242,꽈리고추(100g),2,상품,4,100g,당일 (11/01),1490.0,1일전 (10/31),"1,470",1주일전 (10/25),1490.0,2주일전 (10/18),2040.0,1개월전,2193.0,1년전,1283.0,일평년,"1,257",2024-11-01,0.0,-36.91275167785235,-47.18120805369128,13.89261744966443
25,25,풋고추,242,청양고추(100g),3,상품,4,100g,당일 (11/01),1690.0,1일전 (10/31),"1,690",1주일전 (10/25),1720.0,2주일전 (10/18),1420.0,1개월전,1464.0,1년전,1377.0,일평년,"1,082",2024-11-01,-1.7751479289940828,15.976331360946746,13.372781065088757,18.5207100591716
26,26,풋고추,242,오이맛고추(100g),4,상품,4,100g,당일 (11/01),1395.0,1일전 (10/31),"1,495",1주일전 (10/25),1525.0,2주일전 (10/18),1595.0,1개월전,1304.0,1년전,1187.0,일평년,"1,089",2024-11-01,-9.31899641577061,-14.336917562724013,6.5232974910394255,14.910394265232977
27,27,붉은고추,243,붉은고추(100g),0,상품,4,100g,당일 (11/01),1975.0,1일전 (10/31),"1,890",1주일전 (10/25),1990.0,2주일전 (10/18),1975.0,1개월전,2479.0,1년전,1960.0,일평년,"1,922",2024-11-01,-0.7594936708860759,0.0,-25.518987341772153,0.7594936708860759
28,28,양파,245,양파(1kg),0,상품,4,1kg,당일 (11/01),1910.0,1일전 (10/31),"1,905",1주일전 (10/25),1825.0,2주일전 (10/18),2105.0,1개월전,2138.0,1년전,2108.0,일평년,"2,193",2024-11-01,4.450261780104712,-10.209424083769633,-11.937172774869111,-10.366492146596858
29,29,파,246,대파(1kg),0,상품,4,1kg,당일 (11/01),2405.0,1일전 (10/31),"2,990",1주일전 (10/25),3155.0,2주일전 (10/18),2820.0,1개월전,3453.0,1년전,3799.0,일평년,"3,365",2024-11-01,-31.185031185031185,-17.255717255717258,-43.57588357588358,-57.96257796257797
30,30,파,246,쪽파(1kg),2,상품,4,1kg,당일 (11/01),4660.0,1일전 (10/31),"5,550",1주일전 (10/25),4660.0,2주일전 (10/18),6440.0,1개월전,11227.0,1년전,6369.0,일평년,"6,469",2024-11-01,0.0,-38.197424892703864,-140.92274678111588,-36.67381974248927
31,31,생강,247,국산(1kg),0,상품,4,1kg,당일 (11/01),8810.0,1일전 (10/31),"10,430",1주일전 (10/25),11100.0,2주일전 (10/18),14250.0,1개월전,14872.0,1년전,11335.0,일평년,"10,153",2024-11-01,-25.993189557321227,-61.74801362088536,-68.80817253121452,-28.66061293984109
32,32,고춧가루,248,국산(1kg),0,상품,4,1kg,당일 (11/01),37550.0,1일전 (10/31),"37,550",1주일전 (10/25),37550.0,2주일전 (10/18),37550.0,1개월전,34901.0,1년전,31471.0,일평년,"31,964",2024-11-01,0.0,0.0,7.054593874833555,16.189081225033288
33,33,고춧가루,248,중국(1kg),1,상품,4,1kg,당일 (11/01),13150.0,1일전 (10/31),"13,150",1주일전 (10/25),13150.0,2주일전 (10/18),13150.0,1개월전,13396.0,1년전,13650.0,일평년,"12,139",2024-11-01,0.0,0.0,-1.8707224334600763,-3.802281368821293
34,34,미나리,252,미나리(100g),0,상품,4,100g,당일 (11/01),1535.0,1일전 (10/31),"1,620",1주일전 (10/25),1555.0,2주일전 (10/18),1555.0,1개월전,2049.0,1년전,1459.0,일평년,"1,049",2024-11-01,-1.3029315960912053,-1.3029315960912053,-33.48534201954397,4.951140065146579
35,35,깻잎,253,깻잎(100g),0,상품,4,100g,당일 (11/01),1945.0,1일전 (10/31),"2,050",1주일전 (10/25),2020.0,2주일전 (10/18),2680.0,1개월전,3766.0,1년전,2606.0,일평년,"2,310",2024-11-01,-3.8560411311053984,-37.789203084832906,-93.62467866323907,-33.984575835475574
36,36,피망,255,청(100g),0,상품,4,100g,당일 (11/01),1745.0,1일전 (10/31),"1,495",1주일전 (10/25),1460.0,2주일전 (10/18),1475.0,1개월전,1674.0,1년전,1482.0,일평년,"1,112",2024-11-01,16.332378223495702,15.472779369627506,4.0687679083094554,15.071633237822349
37,37,파프리카,256,파프리카(200g),0,상품,4,200g,당일 (11/01),1875.0,1일전 (10/31),"2,090",1주일전 (10/25),2140.0,2주일전 (10/18),2325.0,1개월전,2335.0,1년전,1933.0,일평년,"1,659",2024-11-01,-14.133333333333335,-24.0,-24.53333333333333,-3.0933333333333333
38,38,파프리카,256,파프리카(200g),0,중품,5,200g,당일 (11/01),1660.0,1일전 (10/31),"1,830",1주일전 (10/25),1830.0,2주일전 (10/18),1750.0,1개월전,1593.0,1년전,1374.0,일평년,"1,259",2024-11-01,-10.240963855421686,-5.421686746987952,4.036144578313253,17.2289156626506
39,39,멜론,257,멜론(1개),0,상품,4,1개,당일 (11/01),10400.0,1일전 (10/31),"10,400",1주일전 (10/25),10400.0,2주일전 (10/18),10400.0,1개월전,10091.0,1년전,10640.0,일평년,"10,059",2024-11-01,0.0,0.0,2.9711538461538463,-2.307692307692308
40,40,깐마늘(국산),258,깐마늘(국산)(1kg),1,상품,4,1kg,당일 (11/01),10380.0,1일전 (10/31),"10,380",1주일전 (10/25),10380.0,2주일전 (10/18),10380.0,1개월전,10314.0,1년전,8690.0,일평년,"10,380",2024-11-01,0.0,0.0,0.6358381502890174,16.28131021194605
41,41,깐마늘(국산),258,깐마늘(국산)(1kg),1,중품,5,1kg,당일 (11/01),7645.0,1일전 (10/31),"7,645",1주일전 (10/25),7645.0,2주일전 (10/18),7645.0,1개월전,7973.0,1년전,7832.0,일평년,"7,937",2024-11-01,0.0,0.0,-4.290385873119686,-2.446043165467626
42,42,절임배추,266,가을(20kg),3,상품,4,20kg,당일 (11/01),34800.0,1일전 (10/31),"34,800",1주일전 (10/25),,2주일전 (10/18),,1개월전,,1년전,45627.0,일평년,"45,627",2024-11-01,,,,-31.112068965517242
43,43,알배기배추,279,알배기배추(1포기),0,상품,4,1포기,당일 (11/01),3890.0,1일전 (10/31),"4,240",1주일전 (10/25),4320.0,2주일전 (10/18),4490.0,1개월전,5747.0,1년전,3603.0,일평년,"3,603",2024-11-01,-11.053984575835475,-15.424164524421593,-47.73778920308484,7.377892030848329
44,44,알배기배추,279,알배기배추(1포기),0,중품,5,1포기,당일 (11/01),3000.0,1일전 (10/31),"3,000",1주일전 (10/25),3000.0,2주일전 (10/18),3000.0,1개월전,3487.0,1년전,,일평년,-,2024-11-01,0.0,0.0,-16.233333333333334,
45,45,브로콜리,280,브로콜리(국산)(1개),0,상품,4,1개,당일 (11/01),3320.0,1일전 (10/31),"3,905",1주일전 (10/25),3905.0,2주일전 (10/18),4980.0,1개월전,4723.0,1년전,2471.0,일평년,"2,471",2024-11-01,-17.620481927710845,-50.0,-42.25903614457832,25.572289156626503
46,46,방울토마토,422,대추방울토마토(1kg),2,상품,4,1kg,당일 (11/01),12050.0,1일전 (10/31),"14,350",1주일전 (10/25),16050.0,2주일전 (10/18),17100.0,1개월전,14249.0,1년전,11239.0,일평년,"9,835",2024-11-01,-33.19502074688796,-41.90871369294606,-18.248962655601662,6.730290456431535
